5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
# CV survival log_NAA (arbitrary, same than catch, no age 1)
0.2	0.2	0.2
0.2	0.2	0.2
0.2	0.2	0.2
0.2	0.2	0.2
0.2	0.2	0.2
0.2	0.2	0.2
0.2	0.2	0.2
0.2	0.2	0.2
0.2	0.2	0.2
# CV recruitment (taken from asap assessment)
0.6	0.6	0.6
#survey catchability q between 0 and 1 (arbitrary, rows=sp, columns=surveys: 1st=NEFSC spring, 2=NEFSC fall, 3=DFO)
0.09
0.09
0.09
#gamma_surv (arbitrary, rows=sp, columns=surveys; 1st=NEFSC spring, 2=NEFSC fall, 3=DFO)
0.5
0.5
0.5
#A50_surv (arbitrary, rows=sp, columns=surveys: 1st=NEFSC spring, 2=NEFSC fall, 3=DFO)
4
3
3
# agecomp_pars for the age composition distribution (Different number of param for each distribution following age_comp_model_indices (rows=distribution))
0	NA	NA
0	NA	NA
0	NA	NA
0	0	0
0	NA	NA
0	0	NA
#############################################
# average recruitment numbers (Average catch at age 1  over time (numbers) scaled up by 1.6 from assessment, mean of rec)
162754.8	162754.8	8886111
# CV noise random walk M (sp), arbitrary
1 1 1
# scale on M from assessment
0.99999	0.99999	0.99999
0.99999	0.99999	0.99999
0.99999	0.99999	0.99999
0.99999	0.99999	0.99999
0.99999	0.99999	0.99999
0.99999	0.99999	0.99999
0.99999	0.99999	0.99999
0.99999	0.99999	0.99999
0.99999	0.99999	0.99999
0.99999	0.99999	0.99999
# parameters delta dirichlet (same inits for all predators, log for 2 first param)
5 -1000 20
# log consumption rates (max_B,n_pred)
-1.14639881	-2.5252548
-0.04752516	-1.853418
0.90235319	-1.0046636
1.45454485	-0.4084655
1.51112995	0.2281116
1.95916343	0.5638721
1.97124501	NA
2.42163443	NA
2.64691416	NA
3.11691931	NA
# log sd consumption rates (n_pred)
0.0001 0.0001 
# alpha_cons (n_pred)
0.004 0.004
# beta_cons (n_pred)
0.115 0.115
# initial biomass other food year 1
150000
# intrinsic growth rate other food growth_other
1
# Carrying capacity other food K_other
150000
# Parameters for process_F:
# sd_process_F (sp)
0.3 0.3 0.3
# phi_process_F (sp)
0.7 0.7 0.7
# mean_E (sp)
0.5 0.5 0.5



